ImageId,Label
1217,5
1218,8
1219,8
1220,2
1221,1
1222,1
1223,4
1224,0
1225,5
1226,7
1227,7
1228,9
1229,8
1230,5
1231,4
1232,3
1233,3
1234,5
1235,4
1236,3
1237,9
1238,5
1239,5
1240,9
1241,9
1242,5
1243,7
1244,8
1245,3
1246,4
1247,5
1248,6
1249,3
1250,5
1251,6
1252,6
1253,0
1254,5
1255,4
1256,5
1257,7
1258,6
1259,4
1260,4
1261,1
1262,7
1263,5
1264,3
1265,3
1266,5
1267,8
1268,7
1269,8
1270,1
1271,1
1272,3
1273,1
1274,1
1275,0
1276,4
1277,1
1278,4
1279,7
1280,5
1281,1
1282,5
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,5
1290,1
1291,9
1292,8
1293,5
1294,6
1295,6
1296,9
1297,8
1298,6
1299,5
1300,5
1301,4
1302,5
1303,1
1304,1
1305,6
1306,0
1307,8
1308,7
1309,1
1310,4
1311,5
1312,7
1313,8
1314,4
1315,9
1316,6
1317,2
1318,3
1319,7
1320,5
1321,9
1322,7
1323,6
1324,2
1325,8
1326,0
1327,4
1328,6
1329,7
1330,1
1331,3
1332,3
1333,2
1334,1
1335,9
1336,1
1337,4
1338,5
1339,7
1340,2
1341,4
1342,9
1343,1
1344,3
1345,3
1346,0
1347,4
1348,6
1349,1
1350,6
1351,3
1352,5
1353,7
1354,2
1355,3
1356,2
1357,9
1358,4
1359,1
1360,5
1361,9
1362,7
1363,7
1364,3
1365,8
1366,4
1367,5
1368,7
1369,2
1370,1
1371,5
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,9
1380,1
1381,8
1382,5
1383,0
1384,9
1385,7
1386,5
1387,8
1388,8
1389,9
1390,8
1391,4
1392,5
1393,5
1394,8
1395,7
1396,4
1397,8
1398,2
1399,6
1400,4
1401,1
1402,5
1403,8
1404,3
1405,4
1406,5
1407,7
1408,9
1409,4
1410,5
1411,9
1412,1
1413,5
1414,1
1415,3
1416,3
1417,7
1418,4
1419,1
1420,7
1421,9
1422,2
1423,4
1424,5
1425,8
1426,9
1427,6
1428,0
1429,8
1430,7
1431,3
1432,8
1433,1
1434,8
1435,4
1436,8
1437,9
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,7
1445,5
1446,9
1447,0
1448,4
1449,8
1450,2
1451,7
1452,6
1453,7
1454,0
1455,9
1456,1
1457,6
1458,8
1459,0
1460,8
1461,6
1462,3
1463,2
1464,6
1465,2
1466,5
1467,3
1468,1
1469,7
1470,4
1471,1
1472,2
1473,4
1474,6
1475,9
1476,2
1477,2
1478,8
1479,3
1480,8
1481,8
1482,6
1483,7
1484,4
1485,4
1486,0
1487,6
1488,7
1489,9
1490,6
1491,7
1492,4
1493,9
1494,9
1495,3
1496,0
1497,6
1498,4
1499,3
1500,3
1501,0
1502,1
1503,6
1504,4
1505,8
1506,6
1507,0
1508,2
1509,3
1510,-1
1511,7
1512,4
1513,7
1514,9
1515,3
1516,2
1517,1
1518,8
1519,5
1520,9
1521,5
1522,7
1523,8
1524,2
1525,1
1526,5
1527,8
1528,3
1529,2
1530,4
1531,5
1532,1
1533,7
1534,4
1535,0
1536,5
1537,1
1538,4
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,7
1547,9
1548,8
1549,8
1550,4
1551,7
1552,3
1553,1
1554,9
1555,2
1556,6
1557,5
1558,9
1559,5
1560,1
1561,6
1562,8
1563,7
1564,6
1565,5
1566,-1
1567,4
1568,8
1569,9
1570,6
1571,4
1572,0
1573,8
1574,7
1575,4
1576,2
1577,6
1578,1
1579,7
1580,2
1581,5
1582,7
1583,9
1584,1
1585,4
1586,6
1587,4
1588,4
1589,5
1590,2
1591,3
1592,6
1593,3
1594,7
1595,2
1596,9
1597,2
1598,4
1599,2
1600,5
1601,9
1602,7
1603,7
1604,5
1605,2
1606,0
1607,2
1608,2
1609,7
1610,0
1611,5
1612,5
1613,3
1614,3
1615,1
1616,8
1617,3
1618,2
1619,1
1620,1
1621,4
1622,6
1623,2
1624,6
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,4
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,6
1641,3
1642,7
1643,7
1644,6
1645,1
1646,4
1647,6
1648,1
1649,-1
1650,0
1651,4
1652,7
1653,8
1654,7
1655,7
1656,9
1657,9
1658,2
1659,4
1660,7
1661,2
1662,3
1663,6
1664,2
1665,4
1666,4
1667,6
1668,6
1669,5
1670,7
1671,8
1672,3
1673,3
1674,5
1675,8
1676,7
1677,3
1678,1
1679,1
1680,4
1681,2
1682,5
1683,6
1684,4
1685,4
1686,6
1687,5
1688,3
1689,3
1690,7
1691,5
1692,5
1693,6
1694,6
1695,1
1696,6
1697,3
1698,4
1699,9
1700,2
1701,2
1702,7
1703,1
1704,8
1705,4
1706,3
1707,1
1708,7
1709,1
1710,7
1711,8
1712,1
1713,5
1714,6
1715,4
1716,9
1717,7
1718,0
1719,2
1720,1
1721,3
1722,3
1723,4
1724,3
1725,3
1726,4
1727,1
1728,7
1729,6
1730,9
1731,2
1732,4
1733,1
1734,9
1735,3
1736,0
1737,3
1738,5
1739,2
1740,0
1741,2
1742,5
1743,3
1744,9
1745,5
1746,8
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,5
1754,8
1755,3
1756,7
1757,0
1758,2
1759,7
1760,2
1761,8
1762,6
1763,7
1764,9
1765,2
1766,9
1767,3
1768,5
1769,3
1770,1
1771,4
1772,2
1773,3
1774,5
1775,5
1776,7
1777,8
1778,2
1779,7
1780,3
1781,6
1782,6
1783,7
1784,0
1785,6
1786,6
1787,2
1788,4
1789,2
1790,1
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,3
1798,6
1799,0
1800,6
1801,0
1802,1
1803,-1
1804,0
1805,3
1806,3
1807,4
1808,3
1809,5
1810,7
1811,8
1812,6
1813,-1
1814,5
1815,1
1816,7
1817,5
1818,6
1819,3
1820,3
1821,7
1822,5
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,4
1830,5
1831,9
1832,5
1833,7
1834,4
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,5
1842,2
1843,5
1844,2
1845,0
1846,2
1847,7
1848,1
1849,4
1850,7
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,4
1858,6
1859,5
1860,7
1861,2
1862,2
1863,6
1864,7
1865,1
1866,2
1867,1
1868,6
1869,6
1870,1
1871,6
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,5
1879,3
1880,7
1881,5
1882,5
1883,9
1884,5
1885,0
1886,4
1887,5
1888,1
1889,6
1890,6
1891,8
1892,7
1893,6
1894,5
1895,0
1896,5
1897,0
1898,4
1899,8
1900,4
1901,2
1902,0
1903,1
1904,5
1905,8
1906,9
1907,7
1908,5
1909,9
1910,6
1911,1
1912,5
1913,1
1914,9
1915,1
1916,7
1917,8
1918,0
1919,6
1920,9
1921,0
1922,6
1923,8
1924,2
1925,4
1926,2
1927,1
1928,7
1929,4
1930,4
1931,5
1932,6
1933,6
1934,5
1935,6
1936,4
1937,5
1938,4
1939,8
1940,3
1941,9
1942,7
1943,1
1944,7
1945,5
1946,6
1947,7
1948,5
1949,5
1950,0
1951,7
1952,5
1953,7
1954,5
1955,7
1956,6
1957,8
1958,4
1959,5
1960,6
1961,5
1962,3
1963,5
1964,8
1965,3
1966,6
1967,1
1968,9
1969,6
1970,0
1971,8
1972,4
1973,7
1974,5
1975,8
1976,4
1977,2
1978,8
1979,3
1980,0
1981,9
1982,5
1983,5
1984,4
1985,0
1986,1
1987,0
1988,1
1989,8
1990,5
1991,9
1992,8
1993,7
1994,7
1995,5
1996,3
1997,1
1998,3
1999,4
2000,7
2001,8
2002,5
2003,2
2004,6
2005,6
2006,2
2007,5
2008,7
2009,7
2010,1
2011,2
2012,4
2013,1
2014,6
2015,5
2016,8
2017,0
2018,6
2019,5
2020,6
2021,2
2022,9
2023,5
2024,5
2025,1
2026,6
2027,7
2028,3
2029,2
2030,8
2031,6
2032,5
2033,1
2034,6
2035,7
2036,6
2037,6
2038,6
2039,2
2040,4
2041,8
2042,6
2043,3
2044,4
2045,9
2046,2
2047,7
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,8
2056,8
2057,9
2058,3
2059,2
2060,6
2061,9
2062,0
2063,7
2064,-1
2065,5
2066,5
2067,1
2068,9
2069,1
2070,8
2071,9
2072,4
2073,6
2074,5
2075,6
2076,8
2077,9
2078,0
2079,0
2080,7
2081,2
2082,1
2083,6
2084,9
2085,2
2086,3
2087,3
2088,4
2089,6
2090,5
2091,8
2092,4
2093,3
2094,4
2095,8
2096,6
2097,2
2098,3
2099,4
2100,3
2101,8
2102,5
2103,8
2104,2
2105,7
2106,6
2107,7
2108,5
2109,8
2110,1
2111,6
2112,8
2113,3
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,6
2122,3
2123,6
2124,7
2125,5
2126,3
2127,4
2128,0
2129,6
2130,7
2131,2
2132,4
2133,4
2134,5
2135,5
2136,6
2137,8
2138,1
2139,4
2140,5
2141,6
2142,1
2143,6
2144,3
2145,4
2146,2
2147,1
2148,1
2149,1
2150,4
2151,7
2152,1
2153,3
2154,5
2155,6
2156,0
2157,6
2158,2
2159,-1
2160,9
2161,8
2162,1
2163,4
2164,6
2165,3
2166,4
2167,7
2168,1
2169,6
2170,4
2171,9
2172,5
2173,2
2174,1
2175,6
2176,6
2177,0
2178,2
2179,7
2180,5
2181,4
2182,6
2183,0
2184,5
2185,5
2186,7
2187,9
2188,1
2189,7
2190,4
2191,7
2192,7
2193,3
2194,7
2195,4
2196,7
2197,5
2198,8
2199,6
2200,4
2201,1
2202,9
2203,3
2204,5
2205,4
2206,0
2207,2
2208,6
2209,4
2210,7
2211,0
2212,6
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,6
2221,1
2222,4
2223,4
2224,4
2225,-1
2226,1
2227,2
2228,3
2229,1
2230,1
2231,5
2232,2
2233,2
2234,2
2235,1
2236,7
2237,9
2238,5
2239,8
2240,0
2241,9
2242,8
2243,3
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,4
2251,9
2252,3
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,0
2260,6
2261,1
2262,5
2263,5
2264,-1
2265,1
2266,8
2267,0
2268,5
2269,2
2270,0
2271,1
2272,6
2273,3
2274,6
2275,6
2276,6
2277,7
2278,7
2279,7
2280,7
2281,10
2282,1
2283,4
2284,2
2285,6
2286,0
2287,6
2288,5
2289,7
2290,6
2291,4
2292,4
2293,2
2294,1
2295,4
2296,3
2297,5
2298,4
2299,8
2300,7
2301,2
2302,5
2303,0
2304,3
2305,4
2306,5
2307,2
2308,4
2309,1
2310,6
2311,4
2312,5
2313,9
2314,7
2315,1
2316,1
2317,2
2318,4
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,5
2329,2
2330,5
2331,8
2332,2
2333,7
2334,9
2335,7
2336,7
2337,5
2338,6
2339,9
2340,8
2341,5
2342,6
2343,7
2344,4
2345,6
2346,8
2347,8
2348,6
2349,6
2350,3
2351,9
2352,6
2353,9
2354,7
2355,3
2356,1
2357,7
2358,3
2359,8
2360,6
2361,0
2362,5
2363,6
2364,7
2365,3
2366,8
2367,-1
2368,7
2369,0
2370,5
2371,3
2372,2
2373,3
2374,3
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,5
2384,7
2385,4
2386,3
2387,5
2388,7
2389,8
2390,8
2391,6
2392,2
2393,0
2394,6
2395,7
2396,1
2397,7
2398,0
2399,4
2400,7
2401,6
2402,6
2403,6
2404,1
2405,8
2406,2
2407,1
2408,5
2409,5
2410,6
2411,8
2412,1
2413,2
2414,8
2415,2
2416,9
2417,7
2418,4
2419,2
2420,2
2421,5
2422,6
2423,2
2424,0
2425,5
2426,9
2427,5
2428,3
2429,4
2430,2
2431,5
2432,0
2433,0
2434,4
2435,2
2436,3
2437,6
2438,9
2439,0
2440,1
2441,4
2442,4
2443,9
2444,4
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,0
2452,8
2453,3
2454,5
2455,4
2456,6
2457,9
2458,2
2459,8
2460,8
2461,7
2462,0
2463,5
2464,4
2465,6
2466,5
2467,0
2468,3
2469,3
2470,8
2471,7
2472,3
2473,1
2474,9
2475,6
2476,4
2477,3
2478,4
2479,1
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,6
2487,8
2488,5
2489,9
2490,6
2491,1
2492,5
2493,5
2494,5
2495,9
2496,0
2497,5
2498,2
2499,2
2500,6
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,3
2508,4
2509,1
2510,3
2511,2
2512,2
2513,1
2514,0
2515,2
2516,6
2517,2
2518,5
2519,5
2520,2
2521,0
2522,1
2523,0
2524,0
2525,5
2526,0
2527,4
2528,6
2529,0
2530,6
2531,6
2532,4
2533,1
2534,5
2535,9
2536,1
2537,4
2538,4
2539,7
2540,1
2541,1
2542,3
2543,1
2544,1
2545,1
2546,6
2547,0
2548,2
2549,6
2550,8
2551,3
2552,6
2553,8
2554,6
2555,8
2556,7
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,6
2564,1
2565,2
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,8
2573,7
2574,4
2575,1
2576,0
2577,4
2578,4
2579,0
2580,2
2581,7
2582,8
2583,5
2584,6
2585,5
2586,7
2587,3
2588,5
2589,4
2590,1
2591,9
2592,5
2593,1
2594,6
2595,3
2596,8
2597,8
2598,1
2599,5
2600,-1
2601,3
2602,9
2603,8
2604,2
2605,9
2606,9
2607,0
2608,1
2609,6
2610,7
2611,7
2612,6
2613,4
2614,6
2615,6
2616,8
2617,7
2618,4
2619,3
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,8
2628,8
2629,6
2630,5
2631,6
2632,4
2633,6
2634,8
2635,4
2636,10
2637,8
2638,3
2639,2
2640,5
2641,1
2642,6
2643,2
2644,4
2645,7
2646,2
2647,5
2648,4
2649,7
2650,5
2651,2
2652,0
2653,1
2654,7
2655,0
2656,7
2657,4
2658,9
2659,-1
2660,9
2661,4
2662,6
2663,0
2664,6
2665,6
2666,6
2667,4
2668,6
2669,7
2670,0
2671,3
2672,7
2673,6
2674,4
2675,5
2676,2
2677,4
2678,5
2679,1
2680,6
2681,6
2682,7
2683,7
2684,6
2685,8
2686,6
2687,1
2688,4
2689,6
2690,4
2691,1
2692,4
2693,6
2694,1
2695,9
2696,2
2697,1
2698,4
2699,9
2700,7
2701,5
2702,5
2703,8
2704,4
2705,3
2706,1
2707,9
2708,2
2709,6
2710,7
2711,8
2712,1
2713,-1
2714,4
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,2
2722,7
2723,2
2724,7
2725,7
2726,5
2727,2
2728,5
2729,3
2730,4
2731,6
2732,5
2733,8
2734,7
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,7
2742,7
2743,8
2744,5
2745,4
2746,7
2747,0
2748,6
2749,1
2750,5
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,-1
2758,0
2759,2
2760,9
2761,9
2762,9
2763,1
2764,1
2765,7
2766,1
2767,3
2768,2
2769,3
2770,1
2771,-1
2772,4
2773,7
2774,5
2775,2
2776,7
2777,3
2778,0
2779,7
2780,1
2781,6
2782,2
2783,1
2784,7
2785,3
2786,2
2787,5
2788,3
2789,8
2790,9
2791,7
2792,6
2793,6
2794,5
2795,1
2796,6
2797,5
2798,4
2799,6
2800,6
2801,4
2802,4
2803,6
2804,0
2805,8
2806,2
2807,0
2808,7
2809,5
2810,5
2811,7
2812,1
2813,8
2814,2
2815,9
2816,5
2817,1
2818,6
2819,1
2820,1
2821,4
2822,6
2823,1
2824,1
2825,3
2826,4
2827,6
2828,1
2829,6
2830,2
2831,8
2832,2
2833,8
2834,2
2835,5
2836,5
2837,5
2838,5
2839,5
2840,7
2841,5
2842,6
2843,1
2844,1
2845,6
2846,4
2847,5
2848,1
2849,9
2850,3
2851,6
2852,6
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,5
2863,2
2864,1
2865,1
2866,6
2867,0
2868,6
2869,1
2870,1
2871,3
2872,6
2873,4
2874,3
2875,8
2876,1
2877,5
2878,-1
2879,4
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,2
2887,8
2888,3
2889,8
2890,5
2891,8
2892,6
2893,1
2894,8
2895,7
2896,9
2897,8
2898,3
2899,1
2900,3
2901,4
2902,4
2903,1
2904,1
2905,2
2906,0
2907,1
2908,7
2909,4
2910,8
2911,1
2912,6
2913,-1
2914,6
2915,7
2916,5
2917,3
2918,6
2919,6
2920,3
2921,2
2922,8
2923,8
2924,9
2925,4
2926,2
2927,7
2928,7
2929,2
2930,6
2931,1
2932,6
2933,7
2934,3
2935,8
2936,9
2937,6
2938,2
2939,5
2940,5
2941,2
2942,10
2943,7
2944,7
2945,7
2946,7
2947,9
2948,9
2949,7
2950,8
2951,9
2952,5
2953,4
2954,8
2955,5
2956,-1
2957,7
2958,6
2959,1
2960,4
2961,5
2962,3
2963,7
2964,3
2965,5
2966,6
2967,9
2968,5
2969,7
2970,4
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,1
2984,8
2985,0
2986,7
2987,8
2988,2
2989,7
2990,4
2991,4
